import	IR/优化器/优化管线.nova	./公共子表达式.nova
import	IR/优化器/优化管线.nova	./函数内联.nova
import	IR/优化器/优化管线.nova	./尾调用优化.nova
import	IR/优化器/优化管线.nova	./常量折叠.nova
import	IR/优化器/优化管线.nova	./死代码消除.nova
import	IR/优化器/优化管线.nova	./窥孔优化.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/SSA构建.nova
import	IR/优化器/优化管线.nova	../../编译器/规划/优化/尾调用.nova
import	IR/优化器/优化管线.nova	../../标准库/基础.nova
import	IR/优化器/优化管线.nova	../../标准库/转换器/转换验证.nova
global	IR/元信息/调试映射.nova	_断点_条件	mutable=true
function	IR/元信息/调试映射.nova	断点_添加	params=2
function	IR/元信息/调试映射.nova	断点_条件添加	params=3
function	IR/元信息/调试映射.nova	断点_删除	params=1
function	IR/元信息/调试映射.nova	断点_切换	params=1
function	IR/元信息/调试映射.nova	断点_检查	params=2
function	IR/元信息/调试映射.nova	断点_列表	params=0
function	IR/元信息/调试映射.nova	断点_总数	params=0
global	IR/元信息/调试映射.nova	_源映射_生成行	mutable=true
global	IR/元信息/调试映射.nova	_源映射_原始行	mutable=true
global	IR/元信息/调试映射.nova	_源映射_原始文件	mutable=true
function	IR/元信息/调试映射.nova	源映射_添加	params=3
function	IR/元信息/调试映射.nova	源映射_查找	params=1
global	IR/元信息/调试映射.nova	_调试_映射数	mutable=true
global	IR/元信息/调试映射.nova	_调试_断点命中	mutable=true
global	IR/元信息/调试映射.nova	_调试_查找数	mutable=true
function	IR/元信息/调试映射.nova	调试映射_记录映射	params=0
function	IR/元信息/调试映射.nova	调试映射_记录命中	params=0
function	IR/元信息/调试映射.nova	调试映射_记录查找	params=0
function	IR/元信息/调试映射.nova	主程序	params=0
import	IR/字节码/指令集.nova	../../标准库/基础.nova
global	IR/字节码/指令集.nova	指令_空操作	mutable=false
global	IR/字节码/指令集.nova	指令_压入整数	mutable=false
global	IR/字节码/指令集.nova	指令_压入浮点	mutable=false
global	IR/字节码/指令集.nova	指令_压入字串	mutable=false
global	IR/字节码/指令集.nova	指令_压入空	mutable=false
global	IR/字节码/指令集.nova	指令_压入真	mutable=false
global	IR/字节码/指令集.nova	指令_压入假	mutable=false
global	IR/字节码/指令集.nova	指令_弹出	mutable=false
global	IR/字节码/指令集.nova	指令_复制	mutable=false
global	IR/字节码/指令集.nova	指令_交换	mutable=false
global	IR/字节码/指令集.nova	指令_加	mutable=false
global	IR/字节码/指令集.nova	指令_减	mutable=false
global	IR/字节码/指令集.nova	指令_乘	mutable=false
global	IR/字节码/指令集.nova	指令_除	mutable=false
global	IR/字节码/指令集.nova	指令_余	mutable=false
global	IR/字节码/指令集.nova	指令_取负	mutable=false
global	IR/字节码/指令集.nova	指令_非	mutable=false
global	IR/字节码/指令集.nova	指令_位非	mutable=false
global	IR/字节码/指令集.nova	指令_位与	mutable=false
global	IR/字节码/指令集.nova	指令_位或	mutable=false
global	IR/字节码/指令集.nova	指令_位异或	mutable=false
global	IR/字节码/指令集.nova	指令_左移	mutable=false
global	IR/字节码/指令集.nova	指令_右移	mutable=false
global	IR/字节码/指令集.nova	指令_载局部	mutable=false
global	IR/字节码/指令集.nova	指令_存局部	mutable=false
global	IR/字节码/指令集.nova	指令_载全局	mutable=false
global	IR/字节码/指令集.nova	指令_存全局	mutable=false
global	IR/字节码/指令集.nova	指令_载闭包	mutable=false
global	IR/字节码/指令集.nova	指令_存闭包	mutable=false
global	IR/字节码/指令集.nova	指令_建列表	mutable=false
global	IR/字节码/指令集.nova	指令_建字典	mutable=false
global	IR/字节码/指令集.nova	指令_建结构	mutable=false
global	IR/字节码/指令集.nova	指令_取索引	mutable=false
global	IR/字节码/指令集.nova	指令_设索引	mutable=false
global	IR/字节码/指令集.nova	指令_取字段	mutable=false
global	IR/字节码/指令集.nova	指令_设字段	mutable=false
global	IR/字节码/指令集.nova	指令_取字典	mutable=false
global	IR/字节码/指令集.nova	指令_设字典	mutable=false
global	IR/字节码/指令集.nova	指令_跳转	mutable=false
global	IR/字节码/指令集.nova	指令_真跳	mutable=false
global	IR/字节码/指令集.nova	指令_假跳	mutable=false
global	IR/字节码/指令集.nova	指令_循环	mutable=false
global	IR/字节码/指令集.nova	指令_比等	mutable=false
global	IR/字节码/指令集.nova	指令_比不等	mutable=false
global	IR/字节码/指令集.nova	指令_比小	mutable=false
global	IR/字节码/指令集.nova	指令_比小等	mutable=false
global	IR/字节码/指令集.nova	指令_比大	mutable=false
global	IR/字节码/指令集.nova	指令_比大等	mutable=false
global	IR/字节码/指令集.nova	指令_调用	mutable=false
global	IR/字节码/指令集.nova	指令_间接调用	mutable=false
global	IR/字节码/指令集.nova	指令_原生调用	mutable=false
global	IR/字节码/指令集.nova	指令_外部调用	mutable=false
global	IR/字节码/指令集.nova	指令_返回	mutable=false
global	IR/字节码/指令集.nova	指令_返回空	mutable=false
global	IR/字节码/指令集.nova	指令_闭包	mutable=false
global	IR/字节码/指令集.nova	指令_尾调用	mutable=false
global	IR/字节码/指令集.nova	指令_让出	mutable=false
global	IR/字节码/指令集.nova	指令_恢复	mutable=false
global	IR/字节码/指令集.nova	指令_类型检查	mutable=false
global	IR/字节码/指令集.nova	指令_类型转换	mutable=false
global	IR/字节码/指令集.nova	指令_是整数	mutable=false
global	IR/字节码/指令集.nova	指令_是浮点	mutable=false
global	IR/字节码/指令集.nova	指令_是字串	mutable=false
global	IR/字节码/指令集.nova	指令_是列表	mutable=false
global	IR/字节码/指令集.nova	指令_是字典	mutable=false
global	IR/字节码/指令集.nova	指令_是空	mutable=false
global	IR/字节码/指令集.nova	指令_是函数	mutable=false
global	IR/字节码/指令集.nova	指令_转整数	mutable=false
global	IR/字节码/指令集.nova	指令_转浮点	mutable=false
global	IR/字节码/指令集.nova	指令_转字串	mutable=false
global	IR/字节码/指令集.nova	指令_打印	mutable=false
global	IR/字节码/指令集.nova	指令_长度	mutable=false
global	IR/字节码/指令集.nova	指令_断言	mutable=false
global	IR/字节码/指令集.nova	指令_尝试	mutable=false
global	IR/字节码/指令集.nova	指令_捕获	mutable=false
global	IR/字节码/指令集.nova	指令_抛出	mutable=false
global	IR/字节码/指令集.nova	指令_导入	mutable=false
global	IR/字节码/指令集.nova	指令_断点	mutable=false
global	IR/字节码/指令集.nova	指令_行号	mutable=false
global	IR/字节码/指令集.nova	指令_热点计	mutable=false
global	IR/字节码/指令集.nova	指令_即时编译入	mutable=false
global	IR/字节码/指令集.nova	指令_即时编译出	mutable=false
global	IR/字节码/指令集.nova	指令_匹配	mutable=false
global	IR/字节码/指令集.nova	指令_遍历	mutable=false
global	IR/字节码/指令集.nova	指令_展开	mutable=false
global	IR/字节码/指令集.nova	指令_停机	mutable=false
function	IR/字节码/指令集.nova	Nova指令_操作数大小	params=1
function	IR/字节码/指令集.nova	Nova指令_名称	params=1
global	IR/字节码/指令集.nova	Nova_魔数	mutable=false
global	IR/字节码/指令集.nova	Nova_版本	mutable=false
global	IR/字节码/指令集.nova	Nova_标志_调试	mutable=false
global	IR/字节码/指令集.nova	Nova_标志_优化	mutable=false
global	IR/字节码/指令集.nova	Nova_标志_即时编译就绪	mutable=false
function	IR/字节码/指令集.nova	Nova字节码_创建块	params=0
function	IR/字节码/指令集.nova	Nova字节码_发射	params=2
function	IR/字节码/指令集.nova	Nova字节码_发射8	params=3
function	IR/字节码/指令集.nova	Nova字节码_发射16	params=3
function	IR/字节码/指令集.nova	Nova字节码_发射64	params=3
function	IR/字节码/指令集.nova	Nova字节码_发射行号	params=2
function	IR/字节码/指令集.nova	Nova字节码_添加常量	params=2
function	IR/字节码/指令集.nova	Nova字节码_注册函数	params=4
function	IR/字节码/指令集.nova	Nova字节码_代码大小	params=1
function	IR/字节码/指令集.nova	Nova字节码_常量数	params=1
function	IR/字节码/指令集.nova	Nova字节码_反汇编	params=1
global	IR/字节码/指令集.nova	Nova_汉字分类	mutable=false
global	IR/字节码/指令集.nova	Nova_汉字笔画	mutable=false
global	IR/字节码/指令集.nova	Nova_汉字部首	mutable=false
global	IR/字节码/指令集.nova	Nova_汉字声调	mutable=false
global	IR/字节码/指令集.nova	Nova_汉字拼音	mutable=false
global	IR/字节码/指令集.nova	Nova_汉字比较	mutable=false
global	IR/字节码/指令集.nova	Nova_汉字向量8	mutable=false
global	IR/字节码/指令集.nova	Nova_汉字N元	mutable=false
global	IR/字节码/指令集.nova	Nova_类型元编码	mutable=false
global	IR/字节码/指令集.nova	Nova_类型元解码	mutable=false
global	IR/字节码/指令集.nova	Nova_词法比较	mutable=false
global	IR/字节码/指令集.nova	Nova_声调分发	mutable=false
global	IR/字节码/指令集.nova	_指令集_注册数	mutable=true
global	IR/字节码/指令集.nova	_指令集_使用数	mutable=true
import	IR/字节码/编码器.nova	指令集.nova
import	IR/字节码/编码器.nova	../元信息/调试映射.nova
import	IR/字节码/编码器.nova	../../标准库/基础.nova
import	IR/字节码/编码器.nova	../../编译器/规划/核心/常量.nova
function	IR/字节码/编码器.nova	Nova编码_创建上下文	params=1
function	IR/字节码/编码器.nova	Nova编码_当前块	params=1
function	IR/字节码/编码器.nova	Nova编码_变量表	params=1
function	IR/字节码/编码器.nova	Nova编码_变量数	params=1
function	IR/字节码/编码器.nova	Nova编码_函数名	params=1
function	IR/字节码/编码器.nova	Nova编码_声明局部	params=2
function	IR/字节码/编码器.nova	Nova编码_查找局部	params=2
function	IR/字节码/编码器.nova	Nova编码_处理_102	params=2
function	IR/字节码/编码器.nova	Nova编码_处理_104	params=2
function	IR/字节码/编码器.nova	Nova编码_处理_103	params=2
function	IR/字节码/编码器.nova	Nova编码_处理_105	params=2
function	IR/字节码/编码器.nova	Nova编码_处理_130	params=2
function	IR/字节码/编码器.nova	Nova编码_处理_140	params=2
function	IR/字节码/编码器.nova	Nova编码_处理_151	params=2
function	IR/字节码/编码器.nova	Nova编码_表达式	params=2
function	IR/字节码/编码器.nova	Nova编码_语句	params=2
function	IR/字节码/编码器.nova	Nova编码_块	params=2
function	IR/字节码/编码器.nova	Nova编码_函数	params=2
function	IR/字节码/编码器.nova	Nova编码_编译程序	params=2
function	IR/字节码/编码器.nova	Nova编码_编译语句	params=2
global	IR/字节码/编码器.nova	_编码器_编译数	mutable=true
global	IR/字节码/编码器.nova	_编码器_指令数	mutable=true
function	IR/字节码/编码器.nova	IR字节码_差分编码	params=1
function	IR/字节码/编码器.nova	IR字节码_差分解码	params=1
function	IR/字节码/编码器.nova	IR字节码_压缩效率分析	params=1
import	Nova.nova	./编译器/模块系统/增量缓存.nova
import	Nova.nova	./编译器/模块系统/并行编译.nova
import	Nova.nova	./编译器/模块系统/模块图编译器.nova
import	Nova.nova	./编译器/模块系统/模块接口契约.nova
import	Nova.nova	./编译器/规划/核心/常量.nova
import	Nova.nova	./运行时/协程/协程.nova
import	Nova.nova	./运行时/原语桩.nova
import	Nova.nova	./运行时/异常处理/异常处理.nova
import	Nova.nova	./运行时/解释器/栈式VM.nova
import	Nova.nova	./IR/字节码/编码器.nova
import	Nova.nova	./编译器/项目系统/项目描述解析.nova
import	Nova.nova	./编译器/项目系统/构建配置.nova
import	Nova.nova	./编译器/项目系统/Profile解析.nova
import	Nova.nova	./编译器/项目系统/镜像输出规划.nova
import	Nova.nova	./工具/帮助系统.nova
import	Nova.nova	./工具/反编译器.nova
import	Nova.nova	./工具/格式化器.nova
import	Nova.nova	./工具/文档生成器.nova
import	Nova.nova	./工具/语言服务.nova
import	Nova.nova	./工具/代码检查/代码检查.nova
import	Nova.nova	./自举入口.nova
import	Nova.nova	./运行时/自检/模块自检.nova
global	Nova.nova	当前目标名称	mutable=true
global	Nova.nova	Nova参数列	mutable=false
global	Nova.nova	Nova编译器路径	mutable=true
global	Nova.nova	输入文件	mutable=true
global	Nova.nova	Nova模式	mutable=true
global	Nova.nova	Nova目标	mutable=true
global	Nova.nova	NovaVM栈容量	mutable=true
global	Nova.nova	NovaVM帧容量	mutable=true
global	Nova.nova	NovaVM最大指令	mutable=true
global	Nova.nova	NovaJIT代码缓冲	mutable=true
global	Nova.nova	NovaJIT最大编译单元	mutable=true
global	Nova.nova	NovaAOT代码缓冲	mutable=true
global	Nova.nova	Nova输出路径	mutable=true
global	Nova.nova	Nova模块图模式	mutable=true
global	Nova.nova	Nova详细模式	mutable=true
global	Nova.nova	Nova项目文件	mutable=true
global	Nova.nova	Nova_性能档案	mutable=true
global	Nova.nova	Nova入口模块	mutable=true
global	Nova.nova	Nova入口符号	mutable=true
global	Nova.nova	Nova镜像格式	mutable=true
global	Nova.nova	Nova运行时类型	mutable=true
global	Nova.nova	Nova调试合同	mutable=true
global	Nova.nova	Nova产物类型	mutable=true
global	Nova.nova	Nova链接布局	mutable=true
global	Nova.nova	代码	mutable=true
global	Nova.nova	代码位	mutable=true
global	Nova.nova	匿名函数列	mutable=true
global	Nova.nova	错误数	mutable=true
global	Nova.nova	词行号	mutable=true
global	Nova.nova	_词法_标记数	mutable=true
global	Nova.nova	_词法_回溯数	mutable=true
global	Nova.nova	_字串_扫描次数	mutable=true
global	Nova.nova	目标ELF	mutable=true
function	Nova.nova	Nova_原始父目录	params=1
function	Nova.nova	Nova_是Nova文件	params=1
function	Nova.nova	Nova_参数存在	params=2
function	Nova.nova	Nova_参数取值	params=2
function	Nova.nova	Nova_首个位置参数	params=1
global	Nova.nova	_强制模块图编译	mutable=false
function	Nova.nova	编译器_重置全部状态	params=0
global	Nova.nova	Nova源码	mutable=false
global	Nova.nova	词表	mutable=true
global	Nova.nova	程序	mutable=false
global	Nova.nova	Nova函数列	mutable=true
global	Nova.nova	Nova主体	mutable=true
global	Nova.nova	语义结果	mutable=false
global	Nova.nova	语义警告数	mutable=false
global	Nova.nova	语义错误数	mutable=false
import	内存/GC/分代GC.nova	../../标准库/基础.nova
import	内存/GC/分代GC.nova	../../标准库/集合/栈/栈.nova
global	内存/GC/分代GC.nova	GC_新生代大小	mutable=false
global	内存/GC/分代GC.nova	GC_老年代大小	mutable=false
global	内存/GC/分代GC.nova	GC_晋升阈值	mutable=false
global	内存/GC/分代GC.nova	GC_触发占比	mutable=false
global	内存/GC/分代GC.nova	GC_紧急占比	mutable=false
